#
#   script category table for language identificatioin
#   

######################################################################
#
#   Below the comments, the first line defines the script category for this table.
#
#   The available category below are defined in "source/include/script_table.h"
#
#   ALPHABET        alphabet such as "A", including half and full width
#   SIMPLIFIED      Chinese simplified ideograph, such as "国"
#   TRADITIONAL     Chinese traditional ideograph, such as "國"
#   KANA            Japanese Hiragana and Katakana, such as "あ" and "ア"
#   HANGUL          Korean Hangual, such as "가"
#   OTHER           other character types
#
######################################################################

TRADITIONAL


# CODE(UCS2 in HEX base)
# The first value in each line is labled as the above category.

0x9308	# 錈
0x52CC	# 勌
0x68EC	# 棬
0x7367	# 獧
0x7D79	# 絹
0x96CB	# 雋
0x7760	# 睠
0x6C7A	# 決
0x8A23	# 訣
0x73A8	# 玨
0x7D55	# 絕
0x89BA	# 覺
0x8B4E	# 譎
0x6A5C	# 橜
0x941D	# 鐝
0x9481	# 钁
0x8ECD	# 軍
0x921E	# 鈞
0x76B8	# 皸
0x5101	# 儁
0x6FEC	# 濬
0x99FF	# 駿
0x54E2	# 哢
0x958B	# 開
0x9426	# 鐦
0x51F1	# 凱
0x5274	# 剴
0x584F	# 塏
0x6137	# 愷
0x93A7	# 鎧
0x5605	# 嘅
0x9347	# 鍇
0x613E	# 愾
0x9F95	# 龕
0x57F3	# 埳
0x5058	# 偘
0x95DE	# 闞
0x77D9	# 矙
0x7C87	# 粇
0x7A45	# 穅
0x958C	# 閌
0x531F	# 匟
0x9227	# 鈧
0x6537	# 攷
0x92AC	# 銬
0x8EFB	# 軻
0x75FE	# 痾
0x9233	# 鈳
0x9826	# 頦
0x9846	# 顆
0x6BBC	# 殼
0x6B2C	# 欬
0x524B	# 剋
0x5C05	# 尅
0x8AB2	# 課
0x9A0D	# 騍
0x7DD9	# 緙
0x9301	# 錁
0x808E	# 肎
0x58BE	# 墾
0x61C7	# 懇
0x962C	# 阬
0x93D7	# 鏗
0x6473	# 摳
0x7798	# 瞘
0x6542	# 敂
0x91E6	# 釦
0x5BBC	# 宼
0x5EAB	# 庫
0x7D5D	# 絝
0x56B3	# 嚳
0x8932	# 褲
0x8A87	# 誇
0x584A	# 塊
0x5108	# 儈
0x9136	# 鄶
0x5672	# 噲
0x736A	# 獪
0x81BE	# 膾
0x5BEC	# 寬
0x9AD6	# 髖
0x6B35	# 欵
0x8A86	# 誆
0x8A91	# 誑
0x913A	# 鄺
0x58D9	# 壙
0x7E8A	# 纊
0x6CC1	# 況
0x66E0	# 曠
0x7926	# 礦
0x945B	# 鑛
0x8CBA	# 貺
0x8667	# 虧
0x5DCB	# 巋
0x7ABA	# 窺
0x95DA	# 闚
0x5331	# 匱
0x6192	# 憒
0x5ABF	# 媿
0x6F70	# 潰
0x8562	# 蕢
0x993D	# 餽
0x994B	# 饋
0x7C23	# 簣
0x8075	# 聵
0x5803	# 堃
0x5D10	# 崐
0x5D11	# 崑
0x9315	# 錕
0x9BE4	# 鯤
0x68B1	# 梱
0x7D91	# 綑
0x95AB	# 閫
0x774F	# 睏
0x64F4	# 擴
0x6FF6	# 濶
0x95CA	# 闊
0x81D8	# 臘
0x881F	# 蠟
0x8FA2	# 辢
0x4F86	# 來
0x5D0D	# 崍
0x5FA0	# 徠
0x6DF6	# 淶
0x840A	# 萊
0x9338	# 錸
0x8CDA	# 賚
0x775E	# 睞
0x8CF4	# 賴
0x9842	# 顂
0x7028	# 瀨
0x7669	# 癩
0x7C5F	# 籟
0x862D	# 蘭
0x5D50	# 嵐
0x6514	# 攔
0x6B04	# 欄
0x60CF	# 惏
0x95CC	# 闌
0x85CD	# 藍
0x8B95	# 讕
0x703E	# 瀾
0x8964	# 襤
0x6595	# 斕
0x7C43	# 籃
0x946D	# 鑭
0x89BD	# 覽
0x652C	# 攬
0x7E9C	# 纜
0x6B16	# 欖
0x5B3E	# 嬾
0x61F6	# 懶
0x721B	# 爛
0x6FEB	# 濫
0x746F	# 瑯
0x92C3	# 鋃
0x870B	# 蜋
0x95AC	# 閬
0x6488	# 撈
0x52DE	# 勞
0x562E	# 嘮
0x5D97	# 嶗
0x7646	# 癆
0x9412	# 鐒
0x92A0	# 銠
0x6F87	# 澇
0x802E	# 耮
0x6A02	# 樂
0x9C33	# 鰳
0x7E32	# 縲
0x9433	# 鐳
0x8A84	# 誄
0x58D8	# 壘
0x6DDA	# 淚
0x985E	# 類
0x7E8D	# 纍
0x7A1C	# 稜
0x91D0	# 釐
0x68C3	# 棃
0x8C8D	# 貍
0x96E2	# 離
0x9A6A	# 驪
0x7282	# 犂
0x9E1D	# 鸝
0x7055	# 灕
0x7E2D	# 縭
0x863A	# 蘺
0x740D	# 琍
0x74C8	# 瓈
0x9C7A	# 鱺
0x7C6C	# 籬
0x853E	# 蔾
0x79AE	# 禮
0x88E1	# 裡
0x88CF	# 裏
0x9090	# 邐
0x92F0	# 鋰
0x9BC9	# 鯉
0x9C67	# 鱧
0x53A4	# 厤
0x66C6	# 曆
0x6B77	# 歷
0x53B2	# 厲
0x9E97	# 麗
0x52F5	# 勵
0x56A6	# 嚦
0x58E2	# 壢
0x701D	# 瀝
0x85F6	# 藶
0x6AEA	# 櫪
0x7658	# 癘
0x96B7	# 隷
0x96B8	# 隸
0x5137	# 儷
0x6ADF	# 櫟
0x9B01	# 鬁
0x7667	# 癧
0x8318	# 茘
0x8F62	# 轢
0x9148	# 酈
0x6144	# 慄
0x792A	# 礪
0x792B	# 礫
0x6D96	# 涖
0x849E	# 蒞
0x7CF2	# 糲
0x8823	# 蠣
0x8E92	# 躒
0x9742	# 靂
0x5006	# 倆
0x5332	# 匲
0x5969	# 奩
0x5333	# 匳
0x7C62	# 籢
0x9023	# 連
0x7C3E	# 簾
0x6190	# 憐
0x6F23	# 漣
0x84EE	# 蓮
0x806F	# 聯
0x8933	# 褳
0x4EB7	# 亷
0x9C31	# 鰱
0x942E	# 鐮
0x6582	# 斂
0x6B5B	# 歛
0x7489	# 璉
0x81C9	# 臉
0x895D	# 襝
0x861E	# 蘞
0x7DF4	# 練
0x5B4C	# 孌
0x7149	# 煉
0x934A	# 鍊
0x6200	# 戀
0x6BAE	# 殮
0x93C8	# 鏈
0x7032	# 瀲
0x6DBC	# 涼
0x6A11	# 樑
0x7CE7	# 糧
0x5169	# 兩
0x9B4E	# 魎
0x8AD2	# 諒
0x8F1B	# 輛
0x907C	# 遼
0x7642	# 療
0x7E5A	# 繚
0x9410	# 鐐
0x9DEF	# 鷯
0x91D5	# 釕
0x7375	# 獵
0x9130	# 鄰
0x96A3	# 隣
0x81E8	# 臨
0x75F3	# 痳
0x8F54	# 轔
0x7CA6	# 粦
0x71D0	# 燐
0x9C57	# 鱗
0x9E90	# 麐
0x51DC	# 凜
0x5EE9	# 廩
0x61CD	# 懍
0x6A81	# 檁
0x6061	# 恡
0x8CC3	# 賃
0x85FA	# 藺
0x8EAA	# 躪
0x971B	# 霛
0x9748	# 靈
0x5DBA	# 嶺
0x6DE9	# 淩
0x9234	# 鈴
0x6AFA	# 櫺
0x6B1E	# 欞
0x7DBE	# 綾
0x8506	# 蔆
0x9F61	# 齡
0x9BEA	# 鯪
0x9818	# 領
0x9724	# 霤
0x5289	# 劉
0x700F	# 瀏
0x7571	# 畱
0x7460	# 瑠
0x74A2	# 璢
0x993E	# 餾
0x9A2E	# 騮
0x7645	# 癅
0x93A6	# 鎦
0x6801	# 栁
0x687A	# 桺
0x7DB9	# 綹
0x92F6	# 鋶
0x9DDA	# 鷚
0x9F8D	# 龍
0x56A8	# 嚨
0x7027	# 瀧
0x8622	# 蘢
0x6AF3	# 櫳
0x74CF	# 瓏
0x6727	# 朧
0x7931	# 礱
0x7C60	# 籠
0x807E	# 聾
0x96B4	# 隴
0x58DF	# 壟
0x58E0	# 壠
0x650F	# 攏
0x5A41	# 婁
0x50C2	# 僂
0x560D	# 嘍
0x851E	# 蔞
0x6A13	# 樓
0x802C	# 耬
0x87BB	# 螻
0x9ACF	# 髏
0x5D81	# 嶁
0x645F	# 摟
0x7C0D	# 簍
0x763A	# 瘺
0x763B	# 瘻
0x93E4	# 鏤
0x5695	# 嚕
0x64FC	# 擼
0x76E7	# 盧
0x5EEC	# 廬
0x8606	# 蘆
0x58DA	# 壚
0x7F4F	# 罏
0x7018	# 瀘
0x7210	# 爐
0x946A	# 鑪
0x6AE8	# 櫨
0x81DA	# 臚
0x8F64	# 轤
0x9E15	# 鸕
0x826B	# 艫
0x9871	# 顱
0x9C78	# 鱸
0x9E75	# 鹵
0x6EF7	# 滷
0x865C	# 虜
0x64C4	# 擄
0x9B6F	# 魯
0x6AD3	# 櫓
0x8263	# 艣
0x826A	# 艪
0x9465	# 鑥
0x9678	# 陸
0x9304	# 錄
0x8CC2	# 賂
0x8F05	# 輅
0x6DE5	# 淥
0x797F	# 祿
0x6FFE	# 濾
0x5279	# 剹
0x8F46	# 轆
0x9DFA	# 鷺
0x6C0C	# 氌
0x9A62	# 驢
0x95AD	# 閭
0x6ADA	# 櫚
0x5442	# 呂
0x4FB6	# 侶
0x7A6D	# 穭
0x92C1	# 鋁
0x5C62	# 屢
0x7E37	# 縷
0x8938	# 褸
0x616E	# 慮
0x7DA0	# 綠
0x5B7F	# 孿
0x5DD2	# 巒
0x6523	# 攣
0x6B12	# 欒
0x9E1E	# 鸞
0x81E0	# 臠
0x7064	# 灤
0x947E	# 鑾
0x4E82	# 亂
0x7567	# 畧
0x92DD	# 鋝
0x6384	# 掄
0x4F96	# 侖
0x5D19	# 崙
0x502B	# 倫
0x5707	# 圇
0x6DEA	# 淪
0x7DB8	# 綸
0x8F2A	# 輪
0x8AD6	# 論
0x7F85	# 羅
0x5138	# 儸
0x7380	# 玀
0x8161	# 腡
0x863F	# 蘿
0x908F	# 邏
0x6B0F	# 欏
0x947C	# 鑼
0x7C6E	# 籮
0x9A3E	# 騾
0x9A58	# 驘
0x93CD	# 鏍
0x8EB6	# 躶
0x81DD	# 臝
0x6FFC	# 濼
0x7D61	# 絡
0x7296	# 犖
0x99F1	# 駱
0x5ABD	# 媽
0x5B24	# 嬤
0x8534	# 蔴
0x87C7	# 蟇
0x99AC	# 馬
0x7341	# 獁
0x746A	# 瑪
0x78BC	# 碼
0x879E	# 螞
0x69AA	# 榪
0x7F75	# 罵
0x99E1	# 駡
0x561C	# 嘜
0x55CE	# 嗎
0x8CB7	# 買
0x8552	# 蕒
0x52F1	# 勱
0x9081	# 邁
0x9EA5	# 麥
0x8CE3	# 賣
0x8108	# 脈
0x8847	# 衇
0x9862	# 顢
0x883B	# 蠻
0x9945	# 饅
0x779E	# 瞞
0x9C3B	# 鰻
0x6EFF	# 滿
0x87CE	# 蟎
0x8B3E	# 謾
0x7E35	# 縵
0x93DD	# 鏝
0x8C93	# 貓
0x6C02	# 氂
0x729B	# 犛
0x9328	# 錨
0x925A	# 鉚
0x5190	# 冐
0x8CBF	# 貿
0x5918	# 夘
0x623C	# 戼
0x9EBC	# 麼
0x6C92	# 沒
0x6973	# 楳
0x69D1	# 槑
0x9387	# 鎇
0x9DA5	# 鶥
0x9EF4	# 黴
0x9382	# 鎂
0x9580	# 門
0x636B	# 捫
0x9346	# 鍆
0x60B6	# 悶
0x71DC	# 燜
0x61E3	# 懣
0x5011	# 們
0x61DE	# 懞
0x6FDB	# 濛
0x77C7	# 矇
0x9333	# 錳
0x5922	# 夢
0x5F4C	# 彌
0x7030	# 瀰
0x79B0	# 禰
0x737C	# 獼
0x8B0E	# 謎
0x7F8B	# 羋
0x7787	# 瞇
0x8993	# 覓
0x8994	# 覔
0x7955	# 祕
0x51AA	# 冪
0x8B10	# 謐
0x7DBF	# 綿
0x7DDC	# 緜
0x9EFD	# 黽
0x7DEC	# 緬
0x9766	# 靦
0x9763	# 靣
0x9EAA	# 麪
0x9EB5	# 麵
0x9D93	# 鶓
0x7DF2	# 緲
0x7385	# 玅
0x5EDF	# 廟
0x54F6	# 哶
0x6EC5	# 滅
0x884A	# 衊
0x7449	# 瑉
0x7DCD	# 緍
0x7DE1	# 緡
0x9594	# 閔
0x51BA	# 冺
0x95A9	# 閩
0x61AB	# 憫
0x6E63	# 湣
0x9C35	# 鰵
0x9CF4	# 鳴
0x9298	# 銘
0x8B2C	# 謬
0x7E46	# 繆
0x8B28	# 謨
0x9943	# 饃
0x995D	# 饝
0x7CE2	# 糢
0x6B7F	# 歿
0x9A40	# 驀
0x93CC	# 鏌
0x8B00	# 謀
0x755D	# 畝
0x926C	# 鉬
0x5E59	# 幙
0x62CF	# 拏
0x6310	# 挐
0x93BF	# 鎿
0x5167	# 內
0x7D0D	# 納
0x9209	# 鈉
0x5EFC	# 廼
0x8FFA	# 迺
0x5B2D	# 嬭
0x96E3	# 難
0x678F	# 枏
0x67DF	# 柟
0x9962	# 饢
0x6493	# 撓
0x9403	# 鐃
0x87EF	# 蟯
0x5816	# 堖
0x60F1	# 惱
0x8166	# 腦
0x9599	# 閙
0x9B27	# 鬧
0x8A25	# 訥
0x9912	# 餒
0x5AF0	# 嫰
0x922E	# 鈮
0x873A	# 蜺
0x9BE2	# 鯢
0x59B3	# 妳
0x64EC	# 擬
0x66B1	# 暱
0x81A9	# 膩
0x9B8E	# 鮎
0x9BF0	# 鯰
0x649A	# 撚
0x8F26	# 輦
0x6506	# 攆
0x5538	# 唸
0x5B43	# 孃
0x91C0	# 釀
0x9CE5	# 鳥
0x8526	# 蔦
0x5ACB	# 嫋
0x88CA	# 裊
0x5B1D	# 嬝
0x63D1	# 揑
0x9689	# 隉
0x8076	# 聶
0x5699	# 嚙
0x9F67	# 齧
0x56C1	# 囁
0x9477	# 鑷
0x93B3	# 鎳
0x9873	# 顳
0x8EA1	# 躡
0x5B7C	# 孼
0x5BE7	# 寧
0x5680	# 嚀
0x64F0	# 擰
0x7370	# 獰
0x6AB8	# 檸
0x8079	# 聹
0x6FD8	# 濘
0x7D10	# 紐
0x9215	# 鈕
0x8FB2	# 農
0x8FB3	# 辳
0x5102	# 儂
0x5665	# 噥
0x6FC3	# 濃
0x81BF	# 膿
0x8856	# 衖
0x99D1	# 駑
0x91F9	# 釹
0x7627	# 瘧
0x7156	# 煖
0x7157	# 煗
0x513A	# 儺
0x8AFE	# 諾
0x9369	# 鍩
0x8B33	# 謳
0x6B50	# 歐
0x6BC6	# 毆
0x750C	# 甌
0x9DD7	# 鷗
0x5614	# 嘔
0x616A	# 慪
0x6F1A	# 漚
0x69C3	# 槃
0x76E4	# 盤
0x8E63	# 蹣
0x9F90	# 龐
0x924B	# 鉋
0x9464	# 鑤
0x9E85	# 麅
0x7832	# 砲
0x792E	# 礮
0x76B0	# 皰
0x80A7	# 肧
0x8CE0	# 賠
0x9307	# 錇
0x8F61	# 轡
0x5674	# 噴
0x9D6C	# 鵬
0x63BD	# 掽
0x8E2B	# 踫
0x7D15	# 紕
0x9239	# 鈹
0x6BD8	# 毘
0x7F86	# 羆
0x99E2	# 駢
0x8ADE	# 諞
0x9A17	# 騗
0x9A19	# 騙
0x7E39	# 縹
0x98C3	# 飃
0x98C4	# 飄
0x8CA7	# 貧
0x5B2A	# 嬪
0x983B	# 頻
0x9870	# 顰
0x8A55	# 評
0x51F4	# 凴
0x6191	# 憑
0x860B	# 蘋
0x7F3E	# 缾
0x9B83	# 鮃
0x91D9	# 釙
0x6F51	# 潑
0x9817	# 頗
0x9255	# 鉕
0x5EF9	# 廹
0x50D5	# 僕
0x64B2	# 撲
0x92EA	# 鋪
0x8216	# 舖
0x93F7	# 鏷
0x6A38	# 樸
0x8B5C	# 譜
0x9420	# 鐠
0x60BD	# 悽
0x6DD2	# 淒
0x68F2	# 棲
0x69BF	# 榿
0x617C	# 慼
0x93DA	# 鏚
0x9F4A	# 齊
0x81CD	# 臍
0x980E	# 頎
0x9A0F	# 騏
0x9A0E	# 騎
0x68CA	# 棊
0x7881	# 碁
0x8810	# 蠐
0x65C2	# 旂
0x8604	# 蘄
0x9C2D	# 鰭
0x8C48	# 豈
0x5553	# 啓
0x555F	# 啟
0x7DBA	# 綺
0x6C23	# 氣
0x8A16	# 訖
0x68C4	# 棄
0x85BA	# 薺
0x78E7	# 磧
0x6187	# 憇
0x97C6	# 韆
0x6261	# 扡
0x9077	# 遷
0x50C9	# 僉
0x91FA	# 釺
0x727D	# 牽
0x6173	# 慳
0x925B	# 鉛
0x8B19	# 謙
0x8AD0	# 諐
0x7C3D	# 簽
0x7C64	# 籤
0x9A2B	# 騫
0x8541	# 蕁
0x9210	# 鈐
0x9322	# 錢
0x9257	# 鉗
0x4E81	# 亁
0x4E79	# 乹
0x6F5B	# 潛
0x6DFA	# 淺
0x8181	# 膁
0x8B74	# 譴
0x7E7E	# 繾
0x5879	# 塹
0x69E7	# 槧
0x55C6	# 嗆
0x7F97	# 羗
0x6227	# 戧
0x69CD	# 槍
0x8E4C	# 蹌
0x9306	# 錆
0x93D8	# 鏘
0x93F9	# 鏹
0x5F4A	# 彊
0x5F37	# 強
0x58BB	# 墻
0x7246	# 牆
0x5B19	# 嬙
0x8594	# 薔
0x6AA3	# 檣
0x8262	# 艢
0x6436	# 搶
0x7FA5	# 羥
0x7E48	# 繈
0x7E66	# 繦
0x7197	# 熗
0x589D	# 墝
0x78FD	# 磽
0x8E7A	# 蹺
0x936B	# 鍫
0x936C	# 鍬
0x7E70	# 繰
0x55AC	# 喬
0x50D1	# 僑
0x854E	# 蕎
0x6A4B	# 橋
0x8B59	# 譙
0x7644	# 癄
0x9866	# 顦
0x97BD	# 鞽
0x8A9A	# 誚
0x9657	# 陗
0x7AC5	# 竅
0x7FF9	# 翹
0x7ACA	# 竊
0x611C	# 愜
0x7BCB	# 篋
0x9365	# 鍥
0x89AA	# 親
0x6B3D	# 欽
0x7439	# 琹
0x61C3	# 懃
0x92DF	# 鋟
0x5BE2	# 寢
0x551A	# 唚
0x6407	# 搇
0x64B3	# 撳
0x6C2B	# 氫
0x8F15	# 輕
0x50BE	# 傾
0x9BD6	# 鯖
0x6ABE	# 檾
0x9803	# 頃
0x8ACB	# 請
0x6176	# 慶
0x7AAE	# 窮
0x7162	# 煢
0x74CA	# 瓊
0x5775	# 坵
0x79CC	# 秌
0x97A6	# 鞦
0x9C0C	# 鰌
0x9C0D	# 鰍
0x866F	# 虯
0x6BEC	# 毬
0x8CD5	# 賕
0x5DF0	# 巰
0x5340	# 區
0x7CAC	# 粬
0x9EAF	# 麯
0x5D87	# 嶇
0x8A58	# 詘
0x657A	# 敺
0x9A45	# 驅
0x8EC0	# 軀
0x8DA8	# 趨
0x9D1D	# 鴝
0x81D2	# 臒
0x9F72	# 齲
0x95C3	# 闃
0x89B0	# 覰
0x89B7	# 覷
0x89BB	# 覻
0x6B0A	# 權
0x8A6E	# 詮
0x8F07	# 輇
0x9293	# 銓
0x8E21	# 踡
0x9874	# 顴
0x7DA3	# 綣
0x52F8	# 勸
0x537B	# 卻
0x6128	# 愨
0x6164	# 慤
0x78BA	# 確
0x95CB	# 闋
0x95D5	# 闕
0x9D72	# 鵲
0x6409	# 搉
0x5E2C	# 帬
0x88E0	# 裠
0x7FA3	# 羣
0x5184	# 冄
0x8B93	# 讓
0x8558	# 蕘
0x9952	# 饒
0x6A48	# 橈
0x64FE	# 擾
0x5B08	# 嬈
0x7E5E	# 繞
0x71B1	# 熱
0x8A8D	# 認
0x7D09	# 紉
0x59D9	# 姙
0x8ED4	# 軔
0x976D	# 靭
0x97CC	# 韌
0x98EA	# 飪
0x6BE7	# 毧
0x7D68	# 絨
0x7FA2	# 羢
0x69AE	# 榮
0x5DB8	# 嶸
0x8811	# 蠑
0x878E	# 螎
0x5B82	# 宂
0x92A3	# 銣
0x986C	# 顬
0x7E1F	# 縟
0x8EDF	# 軟
0x8F2D	# 輭
0x854B	# 蕋
0x6A64	# 橤
0x8602	# 蘂
0x92B3	# 銳
0x53E1	# 叡
0x958F	# 閏
0x6F64	# 潤
0x7BDB	# 篛
0x7051	# 灑
0x98AF	# 颯
0x85A9	# 薩
0x984B	# 顋
0x9C13	# 鰓
0x8CFD	# 賽
0x6BFF	# 毿
0x5098	# 傘
0x7E56	# 繖
0x7CDD	# 糝
0x994A	# 饊
0x9859	# 顙
0x55AA	# 喪
0x9A37	# 騷
0x7E45	# 繅
0x9C20	# 鰠
0x6383	# 掃
0x6F81	# 澁
0x6F80	# 澀
0x55C7	# 嗇
0x92AB	# 銫
0x7A61	# 穡
0x6BBA	# 殺
0x7D17	# 紗
0x93A9	# 鎩
0x9BCA	# 鯊
0x7BE9	# 篩
0x66EC	# 曬
0x522A	# 刪
0x59CD	# 姍
0x91E4	# 釤
0x7FB6	# 羶
0x9583	# 閃
0x965D	# 陝
0x8A15	# 訕
0x9A38	# 騸
0x7E55	# 繕
0x994D	# 饍
0x8D0D	# 贍
0x9C53	# 鱓
0x9C54	# 鱔
0x50B7	# 傷
0x6BA4	# 殤
0x89F4	# 觴
0x5770	# 坰
0x8CDE	# 賞
0x7DD4	# 緔
0x71D2	# 燒
0x7D39	# 紹
0x8CD2	# 賒
0x8675	# 虵
0x6368	# 捨
0x5399	# 厙
0x8A2D	# 設
0x6174	# 慴
0x61FE	# 懾
0x651D	# 攝
0x7044	# 灄
0x7D33	# 紳
0x8A75	# 詵
0x5BE9	# 審
0x8B85	# 讅
0x8AD7	# 諗
0x5B38	# 嬸
0x700B	# 瀋
0x814E	# 腎
0x6EF2	# 滲
0x6607	# 昇
0x965E	# 陞
0x8072	# 聲
0x52DD	# 勝
0x6FA0	# 澠
0x7E69	# 繩
0x8056	# 聖
0x8CF8	# 賸
0x5C4D	# 屍
0x5E2B	# 師
0x8768	# 蝨
0x8A69	# 詩
0x7345	# 獅
0x6EBC	# 溼
0x6FD5	# 濕
0x91C3	# 釃
0x9BF4	# 鯴
0x6642	# 時
0x8B58	# 識
0x5BE6	# 實
0x8755	# 蝕
0x5852	# 塒
0x8494	# 蒔
0x9C23	# 鰣
0x99DB	# 駛
0x52E2	# 勢
0x770E	# 眎
0x7721	# 眡
0x8996	# 視
0x8A66	# 試
0x98FE	# 飾
0x6630	# 昰
0x67F9	# 柹
0x8CB0	# 貰
0x9069	# 適
0x8EFE	# 軾
0x9230	# 鈰
0x8AE1	# 諡
0x8B1A	# 謚
0x91CB	# 釋
0x58FD	# 壽
0x5900	# 夀
0x7378	# 獸
0x7DAC	# 綬
0x66F8	# 書
0x7D13	# 紓
0x6A1E	# 樞
0x5010	# 倐
0x5135	# 儵
0x758E	# 疎
0x6504	# 攄
0x8F38	# 輸
0x8D16	# 贖
0x85F7	# 藷
0x8853	# 術
0x6A39	# 樹
0x7AEA	# 竪
0x8C4E	# 豎
0x5EBB	# 庻
0x6578	# 數
0x6F44	# 潄
0x5E25	# 帥
0x9582	# 閂
0x96D9	# 雙
0x8AB0	# 誰
0x7A05	# 稅
0x9806	# 順
0x8AAA	# 說
0x8AAC	# 説
0x720D	# 爍
0x9460	# 鑠
0x78A9	# 碩
0x7D72	# 絲
0x565D	# 噝
0x9DE5	# 鷥
0x7DE6	# 緦
0x8784	# 螄
0x5EDD	# 廝
0x9376	# 鍶
0x4F40	# 佀
0x79A9	# 禩
0x98FC	# 飼
0x99DF	# 駟
0x7AE2	# 竢
0x9B06	# 鬆
0x616B	# 慫
0x8073	# 聳
0x8A1F	# 訟
0x8AA6	# 誦
0x980C	# 頌
0x8490	# 蒐
0x993F	# 餿
0x98BC	# 颼
0x93AA	# 鎪
0x64FB	# 擻
0x85EA	# 藪
0x7526	# 甦
0x8607	# 蘇
0x56CC	# 囌
0x7A4C	# 穌
0x8A34	# 訴
0x8085	# 肅
0x8B16	# 謖
0x6CDD	# 泝
0x9061	# 遡
0x75E0	# 痠
0x96D6	# 雖
0x7D8F	# 綏
0x96A8	# 隨
0x5D57	# 嵗
0x6B72	# 歲
0x8AB6	# 誶
0x5B6B	# 孫
0x733B	# 猻
0x84C0	# 蓀
0x98F1	# 飱
0x640D	# 損
0x7B4D	# 筍
0x6331	# 挱
0x7C11	# 簑
0x7E2E	# 縮
0x55E9	# 嗩
0x7463	# 瑣
0x9396	# 鎖
0x7260	# 牠
0x9248	# 鉈
0x5896	# 墖
0x737A	# 獺
0x9C28	# 鰨
0x64BB	# 撻
0x95E5	# 闥
0x99D8	# 駘
0x81FA	# 臺
0x98B1	# 颱
0x6AAF	# 檯
0x64E1	# 擡
0x9B90	# 鮐
0x614B	# 態
0x9226	# 鈦
0x8CAA	# 貪
0x6524	# 攤
0x7058	# 灘
0x7671	# 癱
0x58B0	# 墰
0x58C7	# 壇
0x7F48	# 罈
0x58DC	# 壜
0x7F4E	# 罎
0x66C7	# 曇
0x8AC7	# 談
0x931F	# 錟
0x8B5A	# 譚
0x8962	# 襢
0x926D	# 鉭
0x5606	# 嘆
0x6B4E	# 歎
0x8CE7	# 賧
0x6E6F	# 湯
0x940B	# 鐋
0x93DC	# 鏜
0x9933	# 餳
0x9939	# 餹
0x513B	# 儻
0x71D9	# 燙
0x8E5A	# 蹚
0x6FE4	# 濤
0x7D5B	# 絛
0x7E1A	# 縚
0x7E27	# 縧
0x642F	# 搯
0x97DC	# 韜
0x9780	# 鞀
0x9789	# 鞉
0x8A0E	# 討
0x92F1	# 鋱
0x9A30	# 騰
0x8B04	# 謄
0x7C50	# 籐
0x92BB	# 銻
0x7D88	# 綈
0x55C1	# 嗁
0x7DF9	# 緹
0x9D5C	# 鵜
0x984C	# 題
0x8E4F	# 蹏
0x8EB0	# 躰
0x9AD4	# 體
0x5C5C	# 屜
0x8599	# 薙
0x9B00	# 鬀
0x95D0	# 闐
0x689D	# 條
0x9F60	# 齠
0x9C37	# 鰷
0x899C	# 覜
0x7CF6	# 糶
0x929A	# 銚
0x8CBC	# 貼
0x9244	# 鉄
0x9295	# 銕
0x9435	# 鐵
0x539B	# 厛
0x5EF3	# 廳
0x807C	# 聼
0x807D	# 聽
0x70F4	# 烴
0x92CC	# 鋌
0x8855	# 衕
0x9285	# 銅
0x7D71	# 統
0x7B69	# 筩
0x615F	# 慟
0x5078	# 偸
0x5AAE	# 媮
0x982D	# 頭
0x79BF	# 禿
0x5716	# 圖
0x51C3	# 凃
0x5857	# 塗
0x91F7	# 釷
0x514E	# 兎
0x5718	# 團
0x7CF0	# 糰
0x6476	# 摶
0x9839	# 頹
0x983D	# 頽
0x7A68	# 穨
0x9ABD	# 骽
0x86FB	# 蛻
0x98E9	# 飩
0x81CB	# 臋
0x8A17	# 託
0x62D5	# 拕
0x812B	# 脫
0x99B1	# 馱
0x99DD	# 駝
0x9D15	# 鴕
0x9F09	# 鼉
0x6A62	# 橢
0x6428	# 搨
0x7C5C	# 籜
0x7AAA	# 窪
0x5AA7	# 媧
0x9F03	# 鼃
0x896A	# 襪
0x97E4	# 韤
0x8183	# 膃
0x5F4E	# 彎
0x7063	# 灣
0x7D08	# 紈
0x7FEB	# 翫
0x9811	# 頑
0x8F13	# 輓
0x7DB0	# 綰
0x76CC	# 盌
0x6900	# 椀
0x842C	# 萬
0x4EBE	# 亾
0x7DB2	# 網
0x5F83	# 徃
0x8F1E	# 輞
0x6722	# 朢
0x70BA	# 為
0x7232	# 爲
0x97CB	# 韋
0x570D	# 圍
0x5E43	# 幃
0x6E88	# 溈
0x6F59	# 潙
0x9055	# 違
0x95C8	# 闈
0x6F7F	# 潿
0x7DAD	# 維
0x6FF0	# 濰
0x5049	# 偉
0x507D	# 偽
0x50DE	# 僞
0x7DEF	# 緯
0x8466	# 葦
0x7152	# 煒
0x744B	# 瑋
0x8AC9	# 諉
0x97D9	# 韙
0x9BAA	# 鮪
0x885B	# 衛
0x885E	# 衞
0x8B02	# 謂
0x9927	# 餧
0x9935	# 餵
0x875F	# 蝟
0x6EAB	# 溫
0x7D0B	# 紋
0x805E	# 聞
0x87A1	# 螡
0x87C1	# 蟁
0x95BF	# 閿
0x8117	# 脗
0x7A69	# 穩
